Title,Price,Link
,,https://ebay.com/itm/123456?itmmeta=012DEW30YG0MEEKND7NH&hash=item123546:g:acwAA9KNiJowH:sc:ShippingMethodStandard!95008!US!-1&itmprp=enc%3AbgepL1tlUHjMGCVfSTGJh%2BzsVKeJ3CQk7NizDI4BZeppuFnmyS6Ijyp8lh%2FnEw%2BWqO7uTV1Q6izE1R0T54aV8j71F4xlWfVcGft4%2FiOQhtqVXA1rW6M1atPARQRmhqUxtEPJKhKtSFgI%2Bvwlzb0GwVCtkp%3ABlBMUObkmabpYw
,,https://ebay.com/itm/123456?itmmeta=012DEW30YG0MEEKND7NH&hash=item123546:g:acwAA9KNiJowH:sc:ShippingMethodStandard!95008!US!-1&itmprp=enc%3AbgepL1tlUHjMGCVfSTGJh%2BzsVKeJ3CQk7NizDI4BZeppuFnmyS6Ijyp8lh%2FnEw%2BWqO7uTV1Q6izE1R0T54aV8j71F4xlWfVcGft4%2FiOQhtqVXA1rW6M1atPARQRmhqUxtEPJKhKtSFgI%2Bvwlzb0GwVCtkp%3ABlBMUObkmabpYw
"Lenovo Yoga Laptop 11.6"" Touchscreen Pentium Silver 4GB RAM 256GB SSD Windows 10",$138.98,https://www.ebay.com/itm/254654754368?_skw=laptop&itmmeta=01JMVYHAVGRQMYF4FDWDQA0ZC5&hash=item3b4a9b2e40:g:pc8AAOSwqwVnuTQU&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1egHleKGDsV3nzfHM97y%2FvDtGJwp0CtfLhpAAIdQzn%2FCIL4I9dwzFEIarFf0YtDaYYXrqIdhXEJW8qVJLeDOBkAGf%2F8nhcAo8mvchMhX6jqWn3SnFHaKWYl62AWsVcyk0qGb1%2B8YUqjqzUz0yxp%2BDY7KbLwx9lxfqIzGxDDQDSKp916a3vv%2FdbxM55%2FBNEB%2Fk0Xr4BVh%2FE5GK6nEL6qC5MkFfiaB2M3EdQCw1N2tn6Pun%2F%2B2apF7D4YKIXo5rihTJEoHHZr1%2Bc2EpDsMLXiH4Le%7Ctkp%3ABFBMnK7F_qZl
"HP ProBook X360 11 G2 2-in-1 Laptop 11.6"" Windows 10 Core i5 8GB RAM 256GB SSD",$148.53,https://www.ebay.com/itm/254582474636?_skw=laptop&itmmeta=01JMVYHAVGD5XH3QB41KR4T63N&hash=item3b464c478c:g:xh4AAOSwdMpnuTZY&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1d2u%2BTJbpfFCtqBvCGWMvOfPvNCOldex2pg0KMOqYJ9G5jQyIeGWnlajcm0VMTIwU8YsnKO3SsT2AYxn3RdIEmdotlE354VZSfoIUAd1f2%2FdggrzV9oT8KMZnhg%2BBc%2FK0ftqz20jjdMrM%2BiXebmobTpqWf02SJT0zrrbPLw10CJveFJd1zd675d3IKteVucMAnzCl532lifR9lp5dQQDt9AEsKeovqByrG966%2Bb3fi5UKlDB%2FqqOnl1CuiRprKeu5IBHQfS%2Fj2PlvFDmIyQK2rG%7Ctkp%3ABFBMnK7F_qZl
Dell Latitude 7420 Laptop 14” 4-Core i7 11th 4.7GHz 16GB 512GB SSD Windows 11,$348.28,https://www.ebay.com/itm/267055140518?_skw=laptop&itmmeta=01JMVYHAVG4CDK7GMCW6QF3TK4&hash=item3e2dba0ea6:g:trQAAOSw8FBnbno~&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1c9mAtEjG1AN%2Fz9ZA2Dq0hwijg0KUwh%2BZn2IkNBgxZxkZhUf8lvnYMhPWPKsLOL15fkvkHOmXxJuMbuu%2BKdVYe08UgEfrZ6t%2BnKls5TOVYhOIagIun9qxM9QmysxgzlBJT9xf7A9YnJqE7sD9itQAO1YeblKYsurvsC9%2F%2BfVa0Ay22UAPDOwih1r9Zqxhc5N7ekq1D8f2xkt%2B71gyCwxcn1psDN7zB%2BmXgIZWKr1hN%2BSBxvBpJgAIq6ibr1x6tdMw9u2c1mOksCRw32iPQElNED%7Ctkp%3ABFBMnK7F_qZl
"Dell Latitude Touchscreen 13.3"" FHD Core i5 Laptop Windows 11 8GB RAM 512GB SSD",$292.11,https://www.ebay.com/itm/283987164379?_skw=laptop&epid=5031559411&itmmeta=01JMVYHAVGJQ5YQ4GRKE0D1YRK&hash=item421ef43cdb:g:cD0AAOSwz5RntoK5&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1cNJUCXKCMcbebRrZ0EcKAVOnIquOTrEuXXFX7iHPK%2B39XRAZhXGgJbpPWoTJn4gdP032aThdkJXZkD8jHK9exTZveodgcr11ITpLaSJf8TQO32zxfzm%2FZzGK%2FXLDURbMGU0cBVoFHl9DJWMubAm%2BKZB8tNsESplPmFFR%2BbA6DrQdyHDn8zjwg%2FzICSlQdXZrq9tMlxrTbhin5FR%2BbxDas0aQTxAJ2kvS2%2BkzrQeu9NTWxNTBDyj2BN9wChsbtWXeIacRHQM22GNPVmiOgG%2FFVp%7Ctkp%3ABFBMnK7F_qZl
"2024 Lenovo IdeaPad Laptop Notebook 15.6"" Intel Processor Upto 20GB RAM 1TB SSD",$239.00 to $349.00,https://www.ebay.com/itm/126716305927?_skw=laptop&itmmeta=01JMVYHAVGE02GB4VBGSHJNYYC&hash=item1d80e16207:g:2YQAAOSwoqxnCBl4&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1flwJNLaiVcuwKxhF3WZhUV4dAIvRznhBOzrRIZTboa1sY2bzLAYmTzztSil5DrMBCC7fzdQxMaT4R%2FfB7Wu%2BrecGjg5oduhXwZjBBD6fLF0I11bxh7WCP14FQZE1uOjj%2FGDksCUtwtXW7n4vhE8Q3bsAWKRQxFRZCPhSph5RFYarAGXwupJRUlnydyRJL%2BAxjFz2ur5GQ%2BPCkTCAER348QFAr7aMqHFLgB%2BHyi5tdIWg%3D%3D%7Ctkp%3ABk9SR5yuxf6mZQ
"Dell Latitude 3190 Laptop PC Computer 11.6"" Celeron Windows 10 4GB RAM 64GB SSD",$64.99,https://www.ebay.com/itm/264714576220?_skw=laptop&itmmeta=01JMVYHAVG26DPP48C2Y9XTTMD&hash=item3da237e15c:g:BbMAAOSwi4BnGydN&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1f5cP7PFExwoceISw3WplC2qOi2oiHcCHhykzlaMcrp9JFWEeMbAdkLh0Q2PVAxAgRkTQNpB%2BgOOLzmHKMwqVgZZwdfshadaBmVOZlKnW3%2FsUl%2B8MmwzWhE19baBq3EJ9kqkswr7ClSDGHazsQ7x%2FRWdq6ZbQnLt5Yuec8Mfwa9qcyTBzA27d5rdFlsd%2BKdZzJ1sYLfqu9LdfCsTCd%2FszDqSXWYshmm8k7HDM4BKdcOEOuaW74bK7rU9TdAB7oJt6RSq0hYJT5ij1k2pN6N1icV%7Ctkp%3ABk9SR5yuxf6mZQ
"Dell Latitude Laptop PC Computer 11.6"" Intel Celeron 4GB RAM 64GB SSD Windows 10",$74.99,https://www.ebay.com/itm/254170214367?_skw=laptop&itmmeta=01JMVYHAVGECY1B121JMQ3EQDK&hash=item3b2db9afdf:g:sM4AAOSwSPBnt-uH&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1fWjxEmQlIHlqy%2FO4%2BLsAp12SPZLPiISgiUsIsOk4t%2BzkNmxtO6ulgZEYTGvDs%2BI1d%2FBD91ZDbD3%2Bw1XJwzimr3acASUQcdO1y%2FkEbgTx5bjJw%2FV24kDEG%2FzJvzaNhZG4i6OEyekPFYAImYi%2FldIJSJt%2BQwHw6GnX8PHsLgoGSeYEpeEX1FOebgGfLDqKNCLwLoDfTJeIVut%2FN6XiW1eb0BNCNcy8FJJ3JqM4dbKwArdWXVS8%2BDKIKqP%2BL4ZsdjP%2FuVYT8UO77Zsnqrml67%2Bf%2Bm%7Ctkp%3ABk9SR5yuxf6mZQ
"HP 15.6"" Business Laptop Computer i5-7300 16GB RAM 256GB SSD DVD Windows 11 Pro",$199.00,https://www.ebay.com/itm/316341697612?_skw=laptop&itmmeta=01JMVYHAVGS89487NQYR0F38XP&hash=item49a76f3c4c:g:ZzgAAOSwbFVnmu80&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1dR3xnBUQz7Zof4jfw9uJWChO%2BtpBKyvyK9Stmf9uvnASWmWAlxS%2BEtfVpa3hDBdMauv4lRSC0kRVk9kqRev6ke7XwFWE%2F0j5gVZA10VJyO2ryXfNxWqsfsNAhKFIYsHyBMWfJl1CB%2BsMGTGK7GheX%2BlBgG27V4d1spmbZkWhumV1tgGApXY%2BtQ3MPxjyBUw1swQ8mPFGH8%2BIjJsYfrcOgYv2dwQUO1X1x2NJnrsaoiDg%3D%3D%7Ctkp%3ABk9SR5yuxf6mZQ
"HP 17-cn0695ds 17.3"" HD+ Touch Laptop Intel Celeron N4120 4GB RAM 128GB SSD W11H",$204.00,https://www.ebay.com/itm/167294404174?_skw=laptop&epid=26064312590&itmmeta=01JMVYHAVGBASG7H6RKKKRHBF2&hash=item26f386064e:g:ijcAAeSwggxnok7c&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1e8251tJUth46botO%2BCed7Xbw9bHrVlmDj5lpsgalapkC2wtR3ZwV3%2B1Hp%2BFD8u3GLCNV3Z2jLSr%2B%2F6uz5OE6uZlX5qaAiAP6GZlVhis54L4rtM6cuWZatrMSN02JxNBoghooQbJdNlGRRrok235kIn0LE%2BoPmUdaQ92NrvJoHeQY1ia%2BkI9fBKSH2nlbAyFfkSScikMNOmyAqtM%2Ba%2ByJ1dtKAbbesv21IyASE5WgUdPQ%3D%3D%7Ctkp%3ABk9SR5yuxf6mZQ
Dell Inspiron Laptop 15.6” HD AMD Ryzen 3 3.4GHz 16GB RAM 256GB SSD Windows 10,$184.80,https://www.ebay.com/itm/286101111453?_skw=laptop&itmmeta=01JMVYHAVGZKH5SZ9W5QA7GCMH&hash=item429cf4829d:g:RMAAAOSwv4Bns9ue&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1c3rog5rFOi8yp3NXsHj4i52hT5iS8aI0q9joJUsTkq%2Fds08Es77YC21inyXHRTWxmAIBBBDEwpq2usOjvKb9nQZ%2BTKIwfM3W8uq3ZGG1Fjlo1JRGHVJ0caXpW6BQYWjbPv8bQBIZJxQanz4iKAqmQj2GOOrjOWa0zBZSbLeAciuak013b243FvDoi3YMMZS2rvWGszRMjyT1KHQaMO8uq692UwH2FwDGhpnj25R2gROw%3D%3D%7Ctkp%3ABk9SR5yuxf6mZQ
"HP 11.6"" Convertible 2N1 Touchscreen Laptop Pentium 4GB RAM 128GB SSD Windows 10",$78.04,https://www.ebay.com/itm/255653345668?_skw=laptop&itmmeta=01JMVYHAVGNPEV19CJG73N6XS8&hash=item3b86207984:g:GScAAOSw7zNnpAvV&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1d%2BsuD33psupEKu9ryRtVhstEfxz6fvXFXF7suFRF1FgpdpWwLIXshyVZTOLJHZvTayRcRcrn9XuFvZJJ%2Bj5HMpdGTGY5n9Sg0shMhq69et6XTnZKCUtz00pzO8NT2AOtZoUOOT%2BLG4WsxQoKigWiWAvEkdFIabNxfDPRx%2BR%2BFS%2BkocVwF5guDDNtVejsyz8UiWt7mPWiM29XotEWeD%2BTJ%2BlZtTz4JYrLHAANXokweFMg%3D%3D%7Ctkp%3ABk9SR5yuxf6mZQ
"Lenovo ThinkPad T490 Laptop Intel Core i5-8365U 16GB 256GB SSD 14.0"" Touch W11P",$197.99,https://www.ebay.com/itm/387867259538?_skw=laptop&epid=28067880535&itmmeta=01JMVYHAVG4XSEQ50GWHTAB7NB&hash=item5a4eb0b292:g:1LkAAOSwSOhnpQbz&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1eCn2GFa1arAmU6EXEKBJPVssiiJV9y2cgqxz%2BcVEZDEPlSflgMtG9mmwFVNlIQcJVN%2FLPSkfJlRwNqeTFm09vSP8gUvwZTBgppcfTzvrGllobTdnsX3nUyzADmyFLpcVXYCywTAq8BsMUgDtfbmrEZ6Wvyr2jFiG2Fe8ip%2BxugjYpC8daBQlOhr1DouJPI%2BJwUUuTN6EC0wgffIOb9BKJNDjtyuwH4RMcr8PyZjBmQSj%2BBddPsVCRYeQ%2FmmcBbpH6AG6kyD2X7tcMUEFYpnx5V%7Ctkp%3ABk9SR5yuxf6mZQ
"Dell Latitude 5411 14"" FHD Laptop 4-Core i5 4.6GHz 8GB RAM 256GB SSD Windows 11",$237.64,https://www.ebay.com/itm/256687932761?_skw=laptop&itmmeta=01JMVYHAVG54YNK7WJGCF51CPW&hash=item3bc3cb0559:g:O2wAAOSwwrlnrtU0&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1dWI6fjlFVRrOVRuaXBGp71kac66wRwg%2B2%2BOW0WmYaLQroYPBJhvKSOA%2F9DwhzqPEqa9lPPBkJqain0XS3CbdHPhlWcTp4mPazUpgJShhr2lWA%2FUaGJzcBMitpDX7nwC7bGDriKcRM8ue%2FItb2GCnjZ1%2B1QcHo3tGEslP46m%2Fky3lrpMDPFgjwyDT02kAOykfRdtUxVqvRYJrcvW6XgJvCfK2xqx7ocDIVxCSYfg%2BbThIYUf%2Fp52N0lArohsFlQ34BkuRPKy0ib%2F4wK9bVHrNFG%7Ctkp%3ABFBMnK7F_qZl
Dell Latitude 7310 13.3” FHD Laptop Core i7 4.9GHz 16GB RAM 256GB SSD Windows 11,$298.52,https://www.ebay.com/itm/256715710377?_skw=laptop&itmmeta=01JMVYHAVGBMEM8FARX792NG3V&hash=item3bc572dfa9:g:0sYAAOSw4ixnqqbg&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1dKIaki1OsPkq7AuIF6kRizgdoKl4NcdxmBgQ10vsS7rrgB2cj2GbNUCMR7L%2FOTEoTgxqO3o4BNC%2BpeVqwUfw%2F6BHRqOnVmnW6JDZA1x69CzMz821W5VHN0opvkAR1Aof4ic5LgRBCZAQespMtwlzzT74HDELmcDiLjVXciAXR60vB3BoDe719IQ0%2Fpx%2BWxxAXqltKmjirrOIq8Hwgvv9bFsSWzayNI6F5j9hYRUgVX2jEtjEw2c6RcvJhH75Nk4yR38Mw%2Fjrxd%2FmO3s4l4z%2Bao%7Ctkp%3ABFBMnK7F_qZl
"~CLEARANCE~ 15.6"" Lenovo ThinkPad Laptop: Intel i5! 16GB RAM~1TB Storage! Webcam",$189.95,https://www.ebay.com/itm/115839581444?_skw=laptop&itmmeta=01JMVYHAVGJJ7SYHS1REP1W2B7&hash=item1af893bd04:g:l94AAOSwxt1nuJLS&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1fRz%2BvretLgTcmhOgStLFWWuKgGRqUEVpai3h2IqQMA8y4NcNVUDUEBmkxjS5ZI%2FyQGyll3SJK3heHdDWR%2FaxBGcSwxGEVxXpgCw2vIU%2B7pGt5P%2BKQ%2F7Vpl26DwkzmTHf63lAUe%2F8qSwCkbLbxFMD8QRmZrr39%2FkoJpzoGIMFLwdAdM8UQKBZjAhCWDQ7%2BBT122KJlfgCszojztcdrIBvJ2tZfAltl0iZwQtCUSU%2FrSZ9EISSxB2WfK2GydsxVvfCrRlfxgbWKINeuwCfLIiBdB%7Ctkp%3ABFBMnK7F_qZl
"Lenovo ThinkPad T480 14"" Laptop Computer Core i5 16GB RAM 240GB SSD Windows 11",$199.99,https://www.ebay.com/itm/283951308518?_skw=laptop&itmmeta=01JMVYHAVHJ3R88CFVMQ2S8RM5&hash=item421cd11ee6:g:d6kAAOSwtWpnt-n8&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1eRzkR9g7OAKOrkYwAu6BArY6x1lyb52NVHRlRRDKcMgrDofCRDlxEqZjcwdmcLZ27v%2FTGF5Dlz3sdYiI%2Blt3Dgm7C3PmGCMI%2FcXVel9nCb7LxFY18jCUn0rYCImSV08RclbdCBBYnf43d8GF1kKxkdgGth5RshM1UGZAl6mZe5wAqa%2B2iX6frm1vFyiy5Ng%2FkEKgDYcwJLFRfrGCHsA%2BxUmOPcf%2BUzx65gKyKPiy84G9Gv67Y2RzOZVHMsFZMzAoc0HFJcTzrb9wrXVyT4MFZ1%7Ctkp%3ABFBMnq7F_qZl
Lenovo 100W Gen 3 Laptop – Open BOX – Model 82HY – WIN 11,$99.00,https://www.ebay.com/itm/326349465754?_skw=laptop&itmmeta=01JMVYHAVHVV8FXJBK4RFGB0WM&hash=item4bfbf1a89a:g:i74AAOSwFJtnQiPA&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1dmXA35%2F5xVXPvIqyu8ZZZlf1CZ5qwZ3qdr9RNJZOQgmDQu1xBw5FxMcBOzIKx8plcvdndkWl%2BekSOKbWyvdh7k%2BinA9Nlpm39O%2BXnB9HIjPUdqzrH3Ib3FagFCjhSGVInydlKuXqNxue%2FvoEuXIE9YevQD%2FRynxR7CRUhAvT7jHNkm1wh01sfs59AJWInk4Ah%2FNELiTsXVMOBquvzkIVDHDiGqJMURReao6rWBjH24DA%3D%3D%7Ctkp%3ABk9SR56uxf6mZQ
Lenovo ThinkPad X1 Carbon Gen 6 Laptop 14” Core i7 4.2GHz 16GB 512GB SSD Win 11,$349.99,https://www.ebay.com/itm/286258263660?_skw=laptop&itmmeta=01JMVYHAVHDR85PZGMZ7FAB4FN&hash=item42a652766c:g:jjMAAOSwuHFntSlb&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1eG8Llt8RniCErvKifTrrzHbZGHSUnXDux1nj2hL%2BBSJ7ToweFUPg3xQZpOygsapSoG7G1JIaHNamJ7l7XV3UTX9M78lAfIoqKcGRR5UvwrE1eYVJQkqGnaM10yrcGos3iqellwAsjKrxgkIns1blPMpd7SzUMinOGTpG5uXBsk0o18GHV4ms7PT3qqWXSBDmc7CATqK8bhpdyR1%2BO5%2BUFNCkzesc4nRen4nu1lXqdH5A%3D%3D%7Ctkp%3ABk9SR56uxf6mZQ
PANASONIC CF-XZ6 LET'S NOTE i5-7300U 8 GB SSD 256GB 2in1 Win10 AC100V Good,$138.00,https://www.ebay.com/itm/375868462308?_skw=laptop&epid=11022365764&itmmeta=01JMVYHAVH7ZW1VVD6N6HNNP8Q&hash=item57838194e4:g:pqUAAOSwZoVnbhX8&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1fsmDuAI6GLlykArfgsh%2FyPKfKleHPUXEpapI7h5uId7l051aCzZfFDvZ8X7im%2F1UxsTiiBhjE8ycsdbzJAy0cAvPG51AqulXimXZFgExvbYRQvtch5ra7b5aMg5SP2tQyHLaFGyDObU6CdH7Tp9YI9L%2Fc7xD6c%2B%2B3ryLGFHI7RtnbiP2lVr7bORq2%2F14%2FXyUvMofdTkTel6xEbKboXeqfbqBPPftaShwe3v0TxbUEAF084zS1Of5fhOKAmzCivBs5eBcFbp4JDG4wlr2Pyvz2O%7Ctkp%3ABk9SR56uxf6mZQ
